set G_MULTI_FUELS[Kahe_5] := Diesel Biodiesel LNG LSFO ;
set G_MULTI_FUELS[Waiau_4] := LSFO LNG Diesel Biodiesel ;
set G_MULTI_FUELS[CIP_CT] := LNG Biodiesel Diesel ;
set G_MULTI_FUELS[Kalaeloa_CC3] := LSFO LNG Biodiesel Diesel ;
set G_MULTI_FUELS[Waiau_7] := LSFO LNG Diesel Biodiesel ;
set G_MULTI_FUELS[IC_MCBH] := LNG LSFO Diesel Biodiesel ;
set G_MULTI_FUELS[Waiau_6] := LNG LSFO Biodiesel Diesel ;
set G_MULTI_FUELS[AES] := Biodiesel Diesel Coal LSFO Pellet-Biomass LNG ;
set G_MULTI_FUELS[CC_152] := LNG LSFO Diesel Biodiesel ;
set G_MULTI_FUELS[Kahe_6] := LSFO LNG Biodiesel Diesel ;
set G_MULTI_FUELS[Kalaeloa_CC2] := LNG LSFO Diesel Biodiesel ;
set G_MULTI_FUELS[Kahe_4] := Diesel Biodiesel LNG LSFO ;
set G_MULTI_FUELS[IC_Barge] := LNG LSFO Diesel Biodiesel ;
set G_MULTI_FUELS[IC_Schofield] := Diesel Biodiesel LNG LSFO ;
set G_MULTI_FUELS[Airport_DSG] := Biodiesel Diesel LNG ;
set G_MULTI_FUELS[Waiau_3] := LSFO LNG Diesel Biodiesel ;
set G_MULTI_FUELS[Waiau_5] := Biodiesel Diesel LSFO LNG ;
set G_MULTI_FUELS[Waiau_9] := Biodiesel Diesel LNG ;
set G_MULTI_FUELS[Waiau_10] := Biodiesel Diesel LNG ;
set G_MULTI_FUELS[Waiau_8] := Diesel Biodiesel LNG LSFO ;
set G_MULTI_FUELS[Kalaeloa_CC1] := Diesel Biodiesel LSFO LNG ;
