param hydrogen_electrolyzer_capital_cost_per_mw := 697014.397716;
param hydrogen_electrolyzer_fixed_cost_per_mw_year := 42516.4342447;
param hydrogen_electrolyzer_kg_per_mwh := 19.9203187251;
param hydrogen_electrolyzer_life_years := 40;
param hydrogen_electrolyzer_variable_cost_per_kg := 0.0;
param hydrogen_fuel_cell_capital_cost_per_mw := 528786.857519;
param hydrogen_fuel_cell_fixed_cost_per_mw_year := 24368.0579502;
param hydrogen_fuel_cell_life_years := 26;
param hydrogen_fuel_cell_mwh_per_kg := 0.0193671666667;
param hydrogen_fuel_cell_variable_cost_per_mwh := 0.0;
param hydrogen_liquifier_capital_cost_per_kg_per_hour := 42997.2953932;
param hydrogen_liquifier_fixed_cost_per_kg_hour_year := 0.0;
param hydrogen_liquifier_life_years := 30;
param hydrogen_liquifier_mwh_per_kg := 0.01;
param hydrogen_liquifier_variable_cost_per_kg := 0.0;
param liquid_hydrogen_tank_capital_cost_per_kg := 30.2324733234;
param liquid_hydrogen_tank_life_years := 40;
param liquid_hydrogen_tank_minimum_size_kg := 300000;
